0 info it worked if it ends with ok
2084 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-react-jsx-source
2085 info preinstall babel-plugin-transform-react-jsx-source@6.3.13
2086 info linkStuff babel-plugin-transform-react-jsx-source@6.3.13
2087 silly linkStuff babel-plugin-transform-react-jsx-source@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2088 verbose linkBins babel-plugin-transform-react-jsx-source@6.3.13
2089 verbose linkMans babel-plugin-transform-react-jsx-source@6.3.13
2090 verbose rebuildBundles babel-plugin-transform-react-jsx-source@6.3.13
2091 info install babel-plugin-transform-react-jsx-source@6.3.13
2092 info postinstall babel-plugin-transform-react-jsx-source@6.3.13
2093 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-regenerator
2094 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-regenerator
2095 info preinstall babel-plugin-transform-regenerator@6.3.26
2096 info linkStuff babel-plugin-transform-regenerator@6.3.26
2097 silly linkStuff babel-plugin-transform-regenerator@6.3.26 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2098 verbose linkBins babel-plugin-transform-regenerator@6.3.26
2099 verbose linkMans babel-plugin-transform-regenerator@6.3.26
2100 verbose rebuildBundles babel-plugin-transform-regenerator@6.3.26
2101 info install babel-plugin-transform-regenerator@6.3.26
2102 info postinstall babel-plugin-transform-regenerator@6.3.26
2103 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-strict-mode
2104 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-strict-mode
2105 info preinstall babel-plugin-transform-strict-mode@6.3.13
2106 info linkStuff babel-plugin-transform-strict-mode@6.3.13
2107 silly linkStuff babel-plugin-transform-strict-mode@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2108 verbose linkBins babel-plugin-transform-strict-mode@6.3.13
2109 verbose linkMans babel-plugin-transform-strict-mode@6.3.13
2110 verbose rebuildBundles babel-plugin-transform-strict-mode@6.3.13
2111 info install babel-plugin-transform-strict-mode@6.3.13
2112 info postinstall babel-plugin-transform-strict-mode@6.3.13
2113 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-preset-es2015
2114 info build C:\Users\ericd\Code\tdscc\node_modules\babel-preset-es2015
2115 info preinstall babel-preset-es2015@6.3.13
2116 info linkStuff babel-preset-es2015@6.3.13
2117 silly linkStuff babel-preset-es2015@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2118 verbose linkBins babel-preset-es2015@6.3.13
2119 verbose linkMans babel-preset-es2015@6.3.13
2120 verbose rebuildBundles babel-preset-es2015@6.3.13
2121 info install babel-preset-es2015@6.3.13
2122 info postinstall babel-preset-es2015@6.3.13
2123 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-preset-react
2124 info build C:\Users\ericd\Code\tdscc\node_modules\babel-preset-react
2125 info preinstall babel-preset-react@6.3.13
2126 info linkStuff babel-preset-react@6.3.13
2127 silly linkStuff babel-preset-react@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2128 verbose linkBins babel-preset-react@6.3.13
2129 verbose linkMans babel-preset-react@6.3.13
2130 verbose rebuildBundles babel-preset-react@6.3.13
2131 info install babel-preset-react@6.3.13
2132 info postinstall babel-preset-react@6.3.13
2133 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-register
2134 info build C:\Users\ericd\Code\tdscc\node_modules\babel-register
2135 info preinstall babel-register@6.3.13
2136 info linkStuff babel-register@6.3.13
2137 silly linkStuff babel-register@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2138 verbose linkBins babel-register@6.3.13
2139 verbose linkMans babel-register@6.3.13
2140 verbose rebuildBundles babel-register@6.3.13
2141 info install babel-register@6.3.13
2142 info postinstall babel-register@6.3.13
2143 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-runtime
2144 info build C:\Users\ericd\Code\tdscc\node_modules\babel-runtime
2145 info preinstall babel-runtime@5.8.34
2146 info linkStuff babel-runtime@5.8.34
2147 silly linkStuff babel-runtime@5.8.34 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2148 verbose linkBins babel-runtime@5.8.34
2149 verbose linkMans babel-runtime@5.8.34
2150 verbose rebuildBundles babel-runtime@5.8.34
2151 info install babel-runtime@5.8.34
2152 info postinstall babel-runtime@5.8.34
2153 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-template
2154 info build C:\Users\ericd\Code\tdscc\node_modules\babel-template
2155 info preinstall babel-template@6.3.13
2156 info linkStuff babel-template@6.3.13
2157 silly linkStuff babel-template@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2158 verbose linkBins babel-template@6.3.13
2159 verbose linkMans babel-template@6.3.13
2160 verbose rebuildBundles babel-template@6.3.13
2161 info install babel-template@6.3.13
2162 info postinstall babel-template@6.3.13
2163 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-traverse
2164 info build C:\Users\ericd\Code\tdscc\node_modules\babel-traverse
2165 info preinstall babel-traverse@6.3.26
2166 info linkStuff babel-traverse@6.3.26
2167 silly linkStuff babel-traverse@6.3.26 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2168 verbose linkBins babel-traverse@6.3.26
2169 verbose linkMans babel-traverse@6.3.26
2170 verbose rebuildBundles babel-traverse@6.3.26
2171 info install babel-traverse@6.3.26
2172 info postinstall babel-traverse@6.3.26
2173 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-types
2174 info build C:\Users\ericd\Code\tdscc\node_modules\babel-types
2175 info preinstall babel-types@6.3.24
2176 info linkStuff babel-types@6.3.24
2177 silly linkStuff babel-types@6.3.24 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2178 verbose linkBins babel-types@6.3.24
2179 verbose linkMans babel-types@6.3.24
2180 verbose rebuildBundles babel-types@6.3.24
2181 info install babel-types@6.3.24
2182 info postinstall babel-types@6.3.24
2183 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babelify
2184 info build C:\Users\ericd\Code\tdscc\node_modules\babelify
2185 info preinstall babelify@7.2.0
2186 info linkStuff babelify@7.2.0
2187 silly linkStuff babelify@7.2.0 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2188 verbose linkBins babelify@7.2.0
2189 verbose linkMans babelify@7.2.0
2190 verbose rebuildBundles babelify@7.2.0
2191 info install babelify@7.2.0
2192 info postinstall babelify@7.2.0
2193 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babylon
2194 info build C:\Users\ericd\Code\tdscc\node_modules\babylon
2195 info preinstall babylon@6.3.26
2196 info linkStuff babylon@6.3.26
2197 silly linkStuff babylon@6.3.26 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2198 verbose linkBins babylon@6.3.26
2199 verbose link bins [ { babylon: './bin/babylon.js' },
2199 verbose link bins   'C:\\Users\\ericd\\Code\\tdscc\\node_modules\\.bin',
2199 verbose link bins   false ]
2200 verbose linkMans babylon@6.3.26
2201 verbose rebuildBundles babylon@6.3.26
2202 info install babylon@6.3.26
2203 info postinstall babylon@6.3.26
2204 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\backo2
2205 info build C:\Users\ericd\Code\tdscc\node_modules\backo2
2206 info preinstall backo2@1.0.2
2207 info linkStuff backo2@1.0.2
2208 silly linkStuff backo2@1.0.2 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2209 verbose linkBins backo2@1.0.2
2210 verbose linkMans backo2@1.0.2
2211 verbose rebuildBundles backo2@1.0.2
2212 info install backo2@1.0.2
2213 info postinstall backo2@1.0.2
2214 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\balanced-match
2215 info build C:\Users\ericd\Code\tdscc\node_modules\balanced-match
2216 info preinstall balanced-match@0.3.0
2217 info linkStuff balanced-match@0.3.0
2218 silly linkStuff balanced-match@0.3.0 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2219 verbose linkBins balanced-match@0.3.0
2220 verbose linkMans balanced-match@0.3.0
2221 verbose rebuildBundles balanced-match@0.3.0
2222 info install balanced-match@0.3.0
2223 info postinstall balanced-match@0.3.0
2224 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\base64-arraybuffer
2225 info build C:\Users\ericd\Code\tdscc\node_modules\base64-arraybuffer
2226 info preinstall base64-arraybuffer@0.1.2
2227 info linkStuff base64-arraybuffer@0.1.2
2228 silly linkStuff base64-arraybuffer@0.1.2 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2229 verbose linkBins base64-arraybuffer@0.1.2
2230 verbose linkMans base64-arraybuffer@0.1.2
2231 verbose rebuildBundles base64-arraybuffer@0.1.2
2232 info install base64-arraybuffer@0.1.2
2233 info postinstall base64-arraybuffer@0.1.2
2234 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\base64id
2235 info build C:\Users\ericd\Code\tdscc\node_modules\base64id
2236 info preinstall base64id@0.1.0
2237 info linkStuff base64id@0.1.0
2238 silly linkStuff base64id@0.1.0 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2239 verbose linkBins base64id@0.1.0
2240 verbose linkMans base64id@0.1.0
2241 verbose rebuildBundles base64id@0.1.0
2242 info install base64id@0.1.0
2243 info postinstall base64id@0.1.0
2244 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\batch
2245 info build C:\Users\ericd\Code\tdscc\node_modules\batch
2246 info preinstall batch@0.5.2
2247 info linkStuff batch@0.5.2
2248 silly linkStuff batch@0.5.2 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2249 verbose linkBins batch@0.5.2
2250 verbose linkMans batch@0.5.2
2251 verbose rebuildBundles batch@0.5.2
2252 info install batch@0.5.2
2253 info postinstall batch@0.5.2
2254 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\beeper
2255 info build C:\Users\ericd\Code\tdscc\node_modules\beeper
2256 info preinstall beeper@1.1.0
2257 info linkStuff beeper@1.1.0
2258 silly linkStuff beeper@1.1.0 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2259 verbose linkBins beeper@1.1.0
2260 verbose linkMans beeper@1.1.0
2261 verbose rebuildBundles beeper@1.1.0
2262 info install beeper@1.1.0
2263 info postinstall beeper@1.1.0
2264 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\benchmark
2265 info build C:\Users\ericd\Code\tdscc\node_modules\benchmark
2266 info preinstall benchmark@1.0.0
2267 info linkStuff benchmark@1.0.0
2268 silly linkStuff benchmark@1.0.0 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2269 verbose linkBins benchmark@1.0.0
2270 verbose linkMans benchmark@1.0.0
2271 verbose rebuildBundles benchmark@1.0.0
2272 info install benchmark@1.0.0
2273 info postinstall benchmark@1.0.0
2274 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\better-assert
2275 info build C:\Users\ericd\Code\tdscc\node_modules\better-assert
2276 info preinstall better-assert@1.0.2
2277 info linkStuff better-assert@1.0.2
2278 silly linkStuff better-assert@1.0.2 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2279 verbose linkBins better-assert@1.0.2
2280 verbose linkMans better-assert@1.0.2
2281 verbose rebuildBundles better-assert@1.0.2
2282 info install better-assert@1.0.2
2283 info postinstall better-assert@1.0.2
2284 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\binary-extensions
2285 info build C:\Users\ericd\Code\tdscc\node_modules\binary-extensions
2286 info preinstall binary-extensions@1.4.0
2287 info linkStuff binary-extensions@1.4.0
2288 silly linkStuff binary-extensions@1.4.0 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2289 verbose linkBins binary-extensions@1.4.0
2290 verbose linkMans binary-extensions@1.4.0
2291 verbose rebuildBundles binary-extensions@1.4.0
2292 info install binary-extensions@1.4.0
2293 info postinstall binary-extensions@1.4.0
2294 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\bindings
2295 info build C:\Users\ericd\Code\tdscc\node_modules\bindings
2296 info preinstall bindings@1.2.1
2297 info linkStuff bindings@1.2.1
2298 silly linkStuff bindings@1.2.1 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2299 verbose linkBins bindings@1.2.1
2300 verbose linkMans bindings@1.2.1
2301 verbose rebuildBundles bindings@1.2.1
2302 info install bindings@1.2.1
2303 info postinstall bindings@1.2.1
2304 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\bl
2305 info build C:\Users\ericd\Code\tdscc\node_modules\bl
2306 info preinstall bl@1.0.0
2307 info linkStuff bl@1.0.0
2308 silly linkStuff bl@1.0.0 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2309 verbose linkBins bl@1.0.0
2310 verbose linkMans bl@1.0.0
2311 verbose rebuildBundles bl@1.0.0
2312 info install bl@1.0.0
2313 info postinstall bl@1.0.0
2314 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\blob
2315 info build C:\Users\ericd\Code\tdscc\node_modules\blob
2316 info preinstall blob@0.0.4
2317 info linkStuff blob@0.0.4
2318 silly linkStuff blob@0.0.4 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2319 verbose linkBins blob@0.0.4
2320 verbose linkMans blob@0.0.4
2321 verbose rebuildBundles blob@0.0.4
2322 info install blob@0.0.4
2323 info postinstall blob@0.0.4
2324 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\block-stream
2325 info build C:\Users\ericd\Code\tdscc\node_modules\block-stream
2326 info preinstall block-stream@0.0.8
2327 info linkStuff block-stream@0.0.8
2328 silly linkStuff block-stream@0.0.8 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2329 verbose linkBins block-stream@0.0.8
2330 verbose linkMans block-stream@0.0.8
2331 verbose rebuildBundles block-stream@0.0.8
2332 info install block-stream@0.0.8
2333 info postinstall block-stream@0.0.8
2334 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\boom
2335 info build C:\Users\ericd\Code\tdscc\node_modules\boom
2336 info preinstall boom@2.10.1
2337 info linkStuff boom@2.10.1
2338 silly linkStuff boom@2.10.1 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2339 verbose linkBins boom@2.10.1
2340 verbose linkMans boom@2.10.1
2341 verbose rebuildBundles boom@2.10.1
2342 info install boom@2.10.1
2343 info postinstall boom@2.10.1
2344 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\brace-expansion
2345 info build C:\Users\ericd\Code\tdscc\node_modules\brace-expansion
2346 info preinstall brace-expansion@1.1.2
2347 info linkStuff brace-expansion@1.1.2
2348 silly linkStuff brace-expansion@1.1.2 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2349 verbose linkBins brace-expansion@1.1.2
2350 verbose linkMans brace-expansion@1.1.2
2351 verbose rebuildBundles brace-expansion@1.1.2
2352 info install brace-expansion@1.1.2
2353 info postinstall brace-expansion@1.1.2
2354 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\braces
2355 info build C:\Users\ericd\Code\tdscc\node_modules\braces
2356 info preinstall braces@1.8.3
2357 info linkStuff braces@1.8.3
2358 silly linkStuff braces@1.8.3 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2359 verbose linkBins braces@1.8.3
2360 verbose linkMans braces@1.8.3
2361 verbose rebuildBundles braces@1.8.3
2362 info install braces@1.8.3
2363 info postinstall braces@1.8.3
2364 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\browser-sync-client
2365 info build C:\Users\ericd\Code\tdscc\node_modules\browser-sync-client
2366 info preinstall browser-sync-client@2.4.1
2367 info linkStuff browser-sync-client@2.4.1
2368 silly linkStuff browser-sync-client@2.4.1 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
